Nation,Year,Percent Insured
Alabama,2008,86.68852459016392
Alabama,2009,86.20017331022531
Alabama,2010,85.39230278545608
Alabama,2011,85.72033898305085
Alabama,2012,86.66947901286647
Alabama,2013,86.43533123028391
Alabama,2014,87.85399622404027
Alabama,2015,89.87659485463291
Alabama,2016,90.90528956721722
Alabama,2017,90.63412599082186
Alabama,2018,90.0
Alabama,2019,90.27576197387518
Alabama,2021,90.1371520774506
Alabama,2022,91.23897353648756
Alabama,2023,91.51732377538829
Alaska,2008,80.88012139605463
Alaska,2009,78.90855457227138
Alaska,2010,80.11611030478954
Alaska,2011,79.85714285714286
Alaska,2012,79.54866008462623
Alaska,2013,81.46067415730337
Alaska,2014,82.84106891701828
Alaska,2015,85.13323983169705
Alaska,2016,85.95271210013908
Alaska,2017,86.31284916201118
Alaska,2018,87.37727910238429
Alaska,2019,87.81869688385268
Alaska,2021,88.6039886039886
Alaska,2022,89.03133903133903
Alaska,2023,89.60113960113961
Arizona,2008,81.9771981883492
Arizona,2009,82.66687173177483
Arizona,2010,83.12202852614897
Arizona,2011,82.83160865475071
Arizona,2012,82.4487895716946
Arizona,2013,82.8553902775648
Arizona,2014,86.36569530424279
Arizona,2015,89.16505432356006
Arizona,2016,90.02051582649473
Arizona,2017,89.93920092646206
Arizona,2018,89.38428874734608
Arizona,2019,88.71057772816076
Arizona,2021,89.32255366601616
Arizona,2022,89.67181467181467
Arizona,2023,90.06966261439693
Arkansas,2008,82.86937901498929
Arkansas,2009,82.95695130557516
Arkansas,2010,82.53138075313807
Arkansas,2011,82.94627383015597
Arkansas,2012,83.5635359116022
Arkansas,2013,84.00412796697626
Arkansas,2014,88.22923816060398
Arkansas,2015,90.49572649572649
Arkansas,2016,92.09270620313565
Arkansas,2017,92.13559322033899
Arkansas,2018,91.75954069571091
Arkansas,2019,90.85386432669593
Arkansas,2021,90.8235294117647
Arkansas,2022,91.57472417251755
Arkansas,2023,91.07202124128774
California,2008,82.74565115185707
California,2009,81.97036751972291
California,2010,81.46136085834578
California,2011,81.90281440025831
California,2012,82.12096989075405
California,2013,82.81786941580756
California,2014,87.55254980807896
California,2015,91.41718632752865
California,2016,92.66329584150242
California,2017,92.83683765718237
California,2018,92.766088158501
California,2019,92.30295882262448
California,2021,92.99382795754461
California,2022,93.53600332019091
California,2023,93.6152527404021
Colorado,2008,83.27152863617636
Colorado,2009,84.21906693711968
Colorado,2010,84.08311478716965
Colorado,2011,84.87562189054727
Colorado,2012,85.26005888125613
Colorado,2013,85.90759713899091
Colorado,2014,89.68856817318648
Colorado,2015,91.93368107302533
Colorado,2016,92.47430249632893
Colorado,2017,92.49183895538629
Colorado,2018,92.46966452533904
Colorado,2019,92.00211864406779
Colorado,2021,92.03849518810149
Colorado,2022,92.87828660978583
Colorado,2023,93.29986149584487
Connecticut,2008,91.22093023255815
Connecticut,2009,91.1773213769164
Connecticut,2010,90.9090909090909
Connecticut,2011,91.22906613681522
Connecticut,2012,90.89108910891089
Connecticut,2013,90.59853190287973
Connecticut,2014,93.08105055069188
Connecticut,2015,94.03617863199548
Connecticut,2016,95.12056737588652
Connecticut,2017,94.51512581283573
Connecticut,2018,94.69353007945517
Connecticut,2019,94.10927717700626
Connecticut,2021,94.82855536818437
Connecticut,2022,94.83528754885539
Connecticut,2023,94.26412982652491
Delaware,2008,90.07009345794393
Delaware,2009,89.75834292289989
Delaware,2010,90.28248587570621
Delaware,2011,90.5829596412556
Delaware,2012,91.14064230343301
Delaware,2013,90.88913282107573
Delaware,2014,92.18241042345277
Delaware,2015,94.19978517722879
Delaware,2016,94.3496801705757
Delaware,2017,94.61457233368532
Delaware,2018,94.32773109243698
Delaware,2019,93.41692789968651
Delaware,2021,94.23076923076923
Delaware,2022,94.33399602385686
Delaware,2023,93.51669941060904
District of Columbia,2008,92.41379310344827
District of Columbia,2009,93.0390492359932
District of Columbia,2010,92.42424242424242
District of Columbia,2011,93.0921052631579
District of Columbia,2012,94.05144694533763
District of Columbia,2013,93.39622641509435
District of Columbia,2014,94.75308641975309
District of Columbia,2015,96.2178517397882
District of Columbia,2016,96.1251862891207
District of Columbia,2017,96.19883040935673
District of Columbia,2018,96.82539682539682
District of Columbia,2019,96.4131994261119
District of Columbia,2021,96.36363636363636
District of Columbia,2022,97.12556732223904
District of Columbia,2023,97.30941704035875
Florida,2008,79.7822101227846
Florida,2009,79.14262159934047
Florida,2010,78.73293400248232
Florida,2011,79.1424457362274
Florida,2012,79.93268826251577
Florida,2013,79.97713454243102
Florida,2014,83.43119734490682
Florida,2015,86.66466285943292
Florida,2016,87.4642751552183
Florida,2017,87.05745792222868
Florida,2018,87.00828650347651
Florida,2019,86.83936844095679
Florida,2021,87.8982671883734
Florida,2022,88.82599963483659
Florida,2023,89.31376509133342
Georgia,2008,81.79035152538795
Georgia,2009,80.86303939962477
Georgia,2010,80.29411764705883
Georgia,2011,80.42619542619542
Georgia,2012,81.56188908323901
Georgia,2013,81.16518722579329
Georgia,2014,84.17120936805976
Georgia,2015,86.15323224261772
Georgia,2016,87.05661495899615
Georgia,2017,86.57357679914071
Georgia,2018,86.3473633284954
Georgia,2019,86.58478073121582
Georgia,2021,87.36792452830188
Georgia,2022,88.32804627729054
Georgia,2023,88.61706056129985
Hawaii,2008,93.52750809061489
Hawaii,2009,93.01948051948052
Hawaii,2010,92.09726443768997
Hawaii,2011,92.91101055806938
Hawaii,2012,93.13944817300522
Hawaii,2013,93.23420074349443
Hawaii,2014,94.73684210526315
Hawaii,2015,96.00290697674419
Hawaii,2016,96.44670050761421
Hawaii,2017,96.13983976693372
Hawaii,2018,95.90942293644996
Hawaii,2019,95.87628865979381
Hawaii,2021,96.08979000724112
Hawaii,2022,96.45953757225433
Hawaii,2023,96.80696661828738
Idaho,2008,82.8437917222964
Idaho,2009,82.63157894736842
Idaho,2010,82.26950354609929
Idaho,2011,83.4610472541507
Idaho,2012,83.81979695431471
Idaho,2013,83.85678391959799
Idaho,2014,86.42281463112214
Idaho,2015,88.97058823529412
Idaho,2016,89.89777510523152
Idaho,2017,89.85250737463126
Idaho,2018,88.86966551326412
Idaho,2019,89.1784702549575
Idaho,2021,91.16551357104842
Idaho,2022,91.7887029288703
Idaho,2023,91.12487100103199
Illinois,2008,87.60330578512396
Illinois,2009,86.68657654825526
Illinois,2010,86.22593878195013
Illinois,2011,86.9256836630152
Illinois,2012,87.23035742402772
Illinois,2013,87.26786276361346
Illinois,2014,90.25043313907702
