,State,Total Health Spending,Year
0,United States,"3,357,832 ",2020
1,Alabama,"45,673 ",2020
2,Alaska,"9,975 ",2020
3,Arizona,"64,980 ",2020
4,Arkansas,"28,300 ",2020
5,California,"405,451 ",2020
6,Colorado,"49,849 ",2020
7,Connecticut,"44,425 ",2020
8,Delaware,"12,729 ",2020
9,District of Columbia,"10,251 ",2020
10,Florida,"214,408 ",2020
11,Georgia,"93,803 ",2020
12,Hawaii,"14,480 ",2020
13,Idaho,"14,886 ",2020
14,Illinois,"128,263 ",2020
15,Indiana,"71,040 ",2020
16,Iowa,"30,968 ",2020
17,Kansas,"27,414 ",2020
18,Kentucky,"45,922 ",2020
19,Louisiana,"48,845 ",2020
20,Maine,"16,306 ",2020
21,Maryland,"65,641 ",2020
22,Massachusetts,"91,817 ",2020
23,Michigan,"98,638 ",2020
24,Minnesota,"61,357 ",2020
25,Mississippi,"27,870 ",2020
26,Missouri,"61,031 ",2020
27,Montana,"11,035 ",2020
28,Nebraska,"20,371 ",2020
29,Nevada,"26,200 ",2020
30,New Hampshire,"16,113 ",2020
31,New Jersey,"105,416 ",2020
32,New Mexico,"18,750 ",2020
33,New York,"270,847 ",2020
34,North Carolina,"94,532 ",2020
35,North Dakota,"8,649 ",2020
36,Ohio,"122,521 ",2020
37,Oklahoma,"37,595 ",2020
38,Oregon,"42,716 ",2020
39,Pennsylvania,"148,327 ",2020
40,Rhode Island,"12,362 ",2020
41,South Carolina,"45,742 ",2020
42,South Dakota,"11,154 ",2020
43,Tennessee,"64,295 ",2020
44,Texas,"246,812 ",2020
45,Utah,"24,447 ",2020
46,Vermont,"7,951 ",2020
47,Virginia,"78,989 ",2020
48,Washington,"71,277 ",2020
49,West Virginia,"22,790 ",2020
50,Wisconsin,"58,220 ",2020
51,Wyoming,"6,399 ",2020
52,United States,"3,175,230 ",2019
53,Alabama,"42,903 ",2019
54,Alaska,"9,702 ",2019
55,Arizona,"59,392 ",2019
56,Arkansas,"26,744 ",2019
57,California,"379,715 ",2019
58,Colorado,"47,715 ",2019
59,Connecticut,"42,190 ",2019
60,Delaware,"11,928 ",2019
61,District of Columbia,"9,869 ",2019
62,Florida,"203,957 ",2019
63,Georgia,"87,607 ",2019
64,Hawaii,"13,526 ",2019
65,Idaho,"13,817 ",2019
66,Illinois,"120,291 ",2019
67,Indiana,"66,818 ",2019
68,Iowa,"29,046 ",2019
69,Kansas,"25,470 ",2019
70,Kentucky,"43,579 ",2019
71,Louisiana,"44,986 ",2019
72,Maine,"15,461 ",2019
73,Maryland,"62,052 ",2019
74,Massachusetts,"87,764 ",2019
75,Michigan,"95,171 ",2019
76,Minnesota,"59,276 ",2019
77,Mississippi,"26,043 ",2019
78,Missouri,"57,910 ",2019
79,Montana,"10,496 ",2019
80,Nebraska,"19,166 ",2019
81,Nevada,"25,079 ",2019
82,New Hampshire,"15,391 ",2019
83,New Jersey,"100,152 ",2019
84,New Mexico,"17,761 ",2019
85,New York,"251,696 ",2019
86,North Carolina,"90,508 ",2019
87,North Dakota,"8,136 ",2019
88,Ohio,"118,988 ",2019
89,Oklahoma,"35,343 ",2019
90,Oregon,"40,623 ",2019
91,Pennsylvania,"143,026 ",2019
92,Rhode Island,"11,627 ",2019
93,South Carolina,"43,040 ",2019
94,South Dakota,"10,315 ",2019
95,Tennessee,"60,294 ",2019
96,Texas,"232,714 ",2019
97,Utah,"23,042 ",2019
98,Vermont,"7,588 ",2019
99,Virginia,"75,519 ",2019
100,Washington,"68,253 ",2019
101,West Virginia,"21,456 ",2019
102,Wisconsin,"56,218 ",2019
103,Wyoming,"5,866 ",2019
104,United States,"3,021,796 ",2018
105,Alabama,"40,810 ",2018
106,Alaska,"9,352 ",2018
107,Arizona,"55,997 ",2018
108,Arkansas,"25,740 ",2018
109,California,"357,648 ",2018
110,Colorado,"45,566 ",2018
111,Connecticut,"40,671 ",2018
112,Delaware,"11,382 ",2018
113,District of Columbia,"9,497 ",2018
114,Florida,"194,444 ",2018
115,Georgia,"82,515 ",2018
116,Hawaii,"12,711 ",2018
117,Idaho,"13,043 ",2018
118,Illinois,"116,019 ",2018
119,Indiana,"62,275 ",2018
120,Iowa,"27,757 ",2018
121,Kansas,"24,411 ",2018
122,Kentucky,"41,659 ",2018
123,Louisiana,"42,994 ",2018
124,Maine,"14,674 ",2018
125,Maryland,"60,022 ",2018
126,Massachusetts,"84,112 ",2018
127,Michigan,"91,302 ",2018
128,Minnesota,"57,064 ",2018
129,Mississippi,"25,106 ",2018
130,Missouri,"55,327 ",2018
131,Montana,"9,932 ",2018
132,Nebraska,"18,278 ",2018
133,Nevada,"23,919 ",2018
134,New Hampshire,"14,871 ",2018
135,New Jersey,"94,830 ",2018
136,New Mexico,"17,071 ",2018
137,New York,"236,451 ",2018
138,North Carolina,"86,089 ",2018
139,North Dakota,"7,805 ",2018
140,Ohio,"112,454 ",2018
141,Oklahoma,"34,014 ",2018
142,Oregon,"38,354 ",2018
143,Pennsylvania,"139,741 ",2018
144,Rhode Island,"11,084 ",2018
145,South Carolina,"40,606 ",2018
146,South Dakota,"9,749 ",2018
147,Tennessee,"58,053 ",2018
148,Texas,"220,736 ",2018
149,Utah,"22,110 ",2018
150,Vermont,"7,371 ",2018
151,Virginia,"71,703 ",2018
152,Washington,"64,637 ",2018
153,West Virginia,"20,475 ",2018
154,Wisconsin,"53,699 ",2018
155,Wyoming,"5,667 ",2018
156,United States,"2,905,160 ",2017
157,Alabama,"39,778 ",2017
158,Alaska,"9,116 ",2017
159,Arizona,"53,135 ",2017
160,Arkansas,"25,260 ",2017
161,California,"338,088 ",2017
162,Colorado,"42,777 ",2017
163,Connecticut,"39,289 ",2017
164,Delaware,"10,962 ",2017
165,District of Columbia,"9,154 ",2017
166,Florida,"184,902 ",2017
167,Georgia,"79,219 ",2017
168,Hawaii,"12,113 ",2017
169,Idaho,"12,481 ",2017
170,Illinois,"113,085 ",2017
171,Indiana,"60,057 ",2017
172,Iowa,"26,801 ",2017
173,Kansas,"23,460 ",2017
174,Kentucky,"39,917 ",2017
175,Louisiana,"41,987 ",2017
176,Maine,"13,891 ",2017
177,Maryland,"57,825 ",2017
178,Massachusetts,"80,621 ",2017
