Title: Health Care Expenditures by State of Residence (in millions) | KFF,,,,,,,,,,,,,,,,,,,,,,,,
Timeframe: 2020,,,Timeframe: 2019,,Timeframe: 2018,,Timeframe: 2017,,Timeframe: 2016,,,Timeframe: 2015,,,Timeframe: 2014,,Timeframe: 2013,,Timeframe: 2012,,Timeframe: 2011,,Timeframe: 2010,
Location,Total Health Spending,,Location,Total Health Spending,Location,Total Health Spending,Location,Total Health Spending,Location,Total Health Spending,,Location,Total Health Spending,,Location,Total Health Spending,Location,Total Health Spending,Location,Total Health Spending,Location,Total Health Spending,Location,Total Health Spending
United States,"$3,357,832 ",,United States,"$3,175,230 ",United States,"$3,021,796 ",United States,"$2,905,160 ",United States,"$2,795,322 ",,United States,"$2,674,089 ",,United States,"$2,527,325 ",United States,"$2,405,667 ",United States,"$2,346,962 ",United States,"$2,254,675 ",United States,"$2,181,261 "
Alabama,"$45,673 ",,Alabama,"$42,903 ",Alabama,"$40,810 ",Alabama,"$39,778 ",Alabama,"$38,778 ",,Alabama,"$37,172 ",,Alabama,"$35,248 ",Alabama,"$33,670 ",Alabama,"$32,740 ",Alabama,"$31,262 ",Alabama,"$30,655 "
Alaska,"$9,975 ",,Alaska,"$9,702 ",Alaska,"$9,352 ",Alaska,"$9,116 ",Alaska,"$8,734 ",,Alaska,"$8,462 ",,Alaska,"$7,765 ",Alaska,"$7,439 ",Alaska,"$7,257 ",Alaska,"$6,749 ",Alaska,"$6,373 "
Arizona,"$64,980 ",,Arizona,"$59,392 ",Arizona,"$55,997 ",Arizona,"$53,135 ",Arizona,"$49,926 ",,Arizona,"$47,043 ",,Arizona,"$44,177 ",Arizona,"$41,728 ",Arizona,"$40,692 ",Arizona,"$39,329 ",Arizona,"$38,573 "
Arkansas,"$28,300 ",,Arkansas,"$26,744 ",Arkansas,"$25,740 ",Arkansas,"$25,260 ",Arkansas,"$24,172 ",,Arkansas,"$22,706 ",,Arkansas,"$21,624 ",Arkansas,"$20,188 ",Arkansas,"$19,999 ",Arkansas,"$19,237 ",Arkansas,"$18,636 "
California,"$405,451 ",,California,"$379,715 ",California,"$357,648 ",California,"$338,088 ",California,"$325,931 ",,California,"$311,146 ",,California,"$288,330 ",California,"$277,008 ",California,"$267,048 ",California,"$253,703 ",California,"$241,845 "
Colorado,"$49,849 ",,Colorado,"$47,715 ",Colorado,"$45,566 ",Colorado,"$42,777 ",Colorado,"$40,595 ",,Colorado,"$38,589 ",,Colorado,"$35,757 ",Colorado,"$33,544 ",Colorado,"$32,311 ",Colorado,"$31,042 ",Colorado,"$29,941 "
Connecticut,"$44,425 ",,Connecticut,"$42,190 ",Connecticut,"$40,671 ",Connecticut,"$39,289 ",Connecticut,"$38,322 ",,Connecticut,"$36,941 ",,Connecticut,"$35,350 ",Connecticut,"$33,944 ",Connecticut,"$33,181 ",Connecticut,"$31,975 ",Connecticut,"$31,608 "
