,Unnamed: 0,Nation,Coverage,Metric,Value,Year
1,12,Alabama,Any coverage,estimate,4596,2023
2,13,Alabama,Uninsured,estimate,426,2023
12,23,Alaska,Any coverage,estimate,629,2023
13,24,Alaska,Uninsured,estimate,73,2023
23,34,Arizona,Any coverage,estimate,6594,2023
24,35,Arizona,Uninsured,estimate,727,2023
34,45,Arkansas,Any coverage,estimate,2744,2023
35,46,Arkansas,Uninsured,estimate,269,2023
45,56,California,Any coverage,estimate,36040,2023
46,57,California,Uninsured,estimate,2458,2023
56,67,Colorado,Any coverage,estimate,5389,2023
57,68,Colorado,Uninsured,estimate,387,2023
67,78,Connecticut,Any coverage,estimate,3369,2023
68,79,Connecticut,Uninsured,estimate,205,2023
78,89,Delaware,Any coverage,estimate,952,2023
79,90,Delaware,Uninsured,estimate,66,2023
89,100,District of Columbia,Any coverage,estimate,651,2023
90,101,District of Columbia,Uninsured,estimate,18,2023
100,111,Florida,Any coverage,estimate,19900,2023
101,112,Florida,Uninsured,estimate,2381,2023
111,122,Georgia,Any coverage,estimate,9599,2023
112,123,Georgia,Uninsured,estimate,1233,2023
122,133,Hawaii,Any coverage,estimate,1334,2023
123,134,Hawaii,Uninsured,estimate,44,2023
133,144,Idaho,Any coverage,estimate,1766,2023
134,145,Idaho,Uninsured,estimate,172,2023
144,155,Illinois,Any coverage,estimate,11620,2023
145,156,Illinois,Uninsured,estimate,763,2023
155,166,Indiana,Any coverage,estimate,6301,2023
156,167,Indiana,Uninsured,estimate,464,2023
166,177,Iowa,Any coverage,estimate,3003,2023
167,178,Iowa,Uninsured,estimate,159,2023
177,188,Kansas,Any coverage,estimate,2636,2023
178,189,Kansas,Uninsured,estimate,240,2023
188,199,Kentucky,Any coverage,estimate,4201,2023
189,200,Kentucky,Uninsured,estimate,241,2023
199,210,Louisiana,Any coverage,estimate,4168,2023
200,211,Louisiana,Uninsured,estimate,310,2023
210,221,Maine,Any coverage,estimate,1297,2023
211,222,Maine,Uninsured,estimate,81,2023
221,232,Maryland,Any coverage,estimate,5706,2023
222,233,Maryland,Uninsured,estimate,381,2023
232,243,Massachusetts,Any coverage,estimate,6755,2023
233,244,Massachusetts,Uninsured,estimate,179,2023
243,254,Michigan,Any coverage,estimate,9483,2023
244,255,Michigan,Uninsured,estimate,448,2023
254,265,Minnesota,Any coverage,estimate,5440,2023
255,266,Minnesota,Uninsured,estimate,238,2023
265,276,Mississippi,Any coverage,estimate,2577,2023
266,277,Mississippi,Uninsured,estimate,297,2023
276,287,Missouri,Any coverage,estimate,5636,2023
277,288,Missouri,Uninsured,estimate,458,2023
287,298,Montana,Any coverage,estimate,1021,2023
288,299,Montana,Uninsured,estimate,94,2023
298,309,Nebraska,Any coverage,estimate,1832,2023
299,310,Nebraska,Uninsured,estimate,119,2023
309,320,Nevada,Any coverage,estimate,2813,2023
310,321,Nevada,Uninsured,estimate,341,2023
320,331,New Hampshire,Any coverage,estimate,1320,2023
321,332,New Hampshire,Uninsured,estimate,66,2023
331,342,New Jersey,Any coverage,estimate,8542,2023
332,343,New Jersey,Uninsured,estimate,662,2023
342,353,New Mexico,Any coverage,estimate,1888,2023
343,354,New Mexico,Uninsured,estimate,189,2023
353,364,New York,Any coverage,estimate,18430,2023
354,365,New York,Uninsured,estimate,938,2023
364,375,North Carolina,Any coverage,estimate,9643,2023
365,376,North Carolina,Uninsured,estimate,981,2023
375,386,North Dakota,Any coverage,estimate,729,2023
376,387,North Dakota,Uninsured,estimate,34,2023
386,397,Ohio,Any coverage,estimate,10900,2023
387,398,Ohio,Uninsured,estimate,713,2023
397,408,Oklahoma,Any coverage,estimate,3517,2023
398,409,Oklahoma,Uninsured,estimate,450,2023
408,419,Oregon,Any coverage,estimate,3963,2023
409,420,Oregon,Uninsured,estimate,230,2023
419,430,Pennsylvania,Any coverage,estimate,12090,2023
420,431,Pennsylvania,Uninsured,estimate,692,2023
430,441,Rhode Island,Any coverage,estimate,1031,2023
431,442,Rhode Island,Uninsured,estimate,48,2023
441,452,South Carolina,Any coverage,estimate,4796,2023
442,453,South Carolina,Uninsured,estimate,480,2023
452,463,South Dakota,Any coverage,estimate,826,2023
453,464,South Dakota,Uninsured,estimate,74,2023
463,474,Tennessee,Any coverage,estimate,6379,2023
464,475,Tennessee,Uninsured,estimate,654,2023
474,485,Texas,Any coverage,estimate,25100,2023
475,486,Texas,Uninsured,estimate,4917,2023
485,496,Utah,Any coverage,estimate,3121,2023
486,497,Utah,Uninsured,estimate,270,2023
496,507,Vermont,Any coverage,estimate,620,2023
497,508,Vermont,Uninsured,estimate,22,2023
507,518,Virginia,Any coverage,estimate,7946,2023
508,519,Virginia,Uninsured,estimate,543,2023
518,529,Washington,Any coverage,estimate,7213,2023
519,530,Washington,Uninsured,estimate,481,2023
529,540,West Virginia,Any coverage,estimate,1633,2023
530,541,West Virginia,Uninsured,estimate,103,2023
540,551,Wisconsin,Any coverage,estimate,5567,2023
541,552,Wisconsin,Uninsured,estimate,284,2023
551,562,Wyoming,Any coverage,estimate,513,2023
552,563,Wyoming,Uninsured,estimate,61,2023
2245,2300,Alabama,Any coverage,estimate,4551,2022
2246,2301,Alabama,Uninsured,estimate,437,2022
2256,2311,Alaska,Any coverage,estimate,625,2022
2257,2312,Alaska,Uninsured,estimate,77,2022
2267,2322,Arizona,Any coverage,estimate,6503,2022
2268,2323,Arizona,Uninsured,estimate,749,2022
2278,2333,Arkansas,Any coverage,estimate,2739,2022
2279,2334,Arkansas,Uninsured,estimate,252,2022
2289,2344,California,Any coverage,estimate,36060,2022
2290,2345,California,Uninsured,estimate,2492,2022
2300,2355,Colorado,Any coverage,estimate,5334,2022
2301,2356,Colorado,Uninsured,estimate,409,2022
2311,2366,Connecticut,Any coverage,estimate,3397,2022
2312,2367,Connecticut,Uninsured,estimate,185,2022
2322,2377,Delaware,Any coverage,estimate,949,2022
2323,2378,Delaware,Uninsured,estimate,57,2022
2333,2388,District of Columbia,Any coverage,estimate,642,2022
2334,2389,District of Columbia,Uninsured,estimate,19,2022
2344,2399,Florida,Any coverage,estimate,19460,2022
2345,2400,Florida,Uninsured,estimate,2448,2022
2355,2410,Georgia,Any coverage,estimate,9467,2022
2356,2411,Georgia,Uninsured,estimate,1251,2022
2366,2421,Hawaii,Any coverage,estimate,1335,2022
2367,2422,Hawaii,Uninsured,estimate,49,2022
2377,2432,Idaho,Any coverage,estimate,1755,2022
2378,2433,Idaho,Uninsured,estimate,157,2022
2388,2443,Illinois,Any coverage,estimate,11600,2022
2389,2444,Illinois,Uninsured,estimate,813,2022
2399,2454,Indiana,Any coverage,estimate,6268,2022
2400,2455,Indiana,Uninsured,estimate,469,2022
2410,2465,Iowa,Any coverage,estimate,3013,2022
2411,2466,Iowa,Uninsured,estimate,141,2022
2421,2476,Kansas,Any coverage,estimate,2629,2022
2422,2477,Kansas,Uninsured,estimate,247,2022
2432,2487,Kentucky,Any coverage,estimate,4181,2022
2433,2488,Kentucky,Uninsured,estimate,247,2022
2443,2498,Louisiana,Any coverage,estimate,4182,2022
2444,2499,Louisiana,Uninsured,estimate,312,2022
2454,2509,Maine,Any coverage,estimate,1278,2022
2455,2510,Maine,Uninsured,estimate,90,2022
2465,2520,Maryland,Any coverage,estimate,5705,2022
2466,2521,Maryland,Uninsured,estimate,368,2022
2476,2531,Massachusetts,Any coverage,estimate,6751,2022
2477,2532,Massachusetts,Uninsured,estimate,168,2022
2487,2542,Michigan,Any coverage,estimate,9478,2022
2488,2543,Michigan,Uninsured,estimate,451,2022
2498,2553,Minnesota,Any coverage,estimate,5403,2022
2499,2554,Minnesota,Uninsured,estimate,254,2022
2509,2564,Mississippi,Any coverage,estimate,2561,2022
2510,2565,Mississippi,Uninsured,estimate,312,2022
2520,2575,Missouri,Any coverage,estimate,5551,2022
2521,2576,Missouri,Uninsured,estimate,521,2022
2531,2586,Montana,Any coverage,estimate,1014,2022
2532,2587,Montana,Uninsured,estimate,91,2022
2542,2597,Nebraska,Any coverage,estimate,1810,2022
2543,2598,Nebraska,Uninsured,estimate,130,2022
2553,2608,Nevada,Any coverage,estimate,2791,2022
2554,2609,Nevada,Uninsured,estimate,349,2022
2564,2619,New Hampshire,Any coverage,estimate,1312,2022
2565,2620,New Hampshire,Uninsured,estimate,68,2022
2575,2630,New Jersey,Any coverage,estimate,8541,2022
2576,2631,New Jersey,Uninsured,estimate,627,2022
2586,2641,New Mexico,Any coverage,estimate,1904,2022
2587,2642,New Mexico,Uninsured,estimate,170,2022
2597,2652,New York,Any coverage,estimate,18530,2022
2598,2653,New York,Uninsured,estimate,945,2022
2608,2663,North Carolina,Any coverage,estimate,9508,2022
2609,2664,North Carolina,Uninsured,estimate,973,2022
2619,2674,North Dakota,Any coverage,estimate,714,2022
2620,2675,North Dakota,Uninsured,estimate,49,2022
2630,2685,Ohio,Any coverage,estimate,10910,2022
2631,2686,Ohio,Uninsured,estimate,683,2022
2641,2696,Oklahoma,Any coverage,estimate,3469,2022
2642,2697,Oklahoma,Uninsured,estimate,461,2022
2652,2707,Oregon,Any coverage,estimate,3947,2022
2653,2708,Oregon,Uninsured,estimate,252,2022
2663,2718,Pennsylvania,Any coverage,estimate,12110,2022
2664,2719,Pennsylvania,Uninsured,estimate,681,2022
2674,2729,Rhode Island,Any coverage,estimate,1032,2022
2675,2730,Rhode Island,Uninsured,estimate,45,2022
2685,2740,South Carolina,Any coverage,estimate,4715,2022
2686,2741,South Carolina,Uninsured,estimate,470,2022
2696,2751,South Dakota,Any coverage,estimate,817,2022
2697,2752,South Dakota,Uninsured,estimate,72,2022
2707,2762,Tennessee,Any coverage,estimate,6304,2022
2708,2763,Tennessee,Uninsured,estimate,647,2022
2718,2773,Texas,Any coverage,estimate,24640,2022
2719,2774,Texas,Uninsured,estimate,4899,2022
2729,2784,Utah,Any coverage,estimate,3081,2022
2730,2785,Utah,Uninsured,estimate,273,2022
2740,2795,Vermont,Any coverage,estimate,616,2022
2741,2796,Vermont,Uninsured,estimate,25,2022
2751,2806,Virginia,Any coverage,estimate,7901,2022
2752,2807,Virginia,Uninsured,estimate,545,2022
2762,2817,Washington,Any coverage,estimate,7199,2022
2763,2818,Washington,Uninsured,estimate,468,2022
2773,2828,West Virginia,Any coverage,estimate,1638,2022
2774,2829,West Virginia,Uninsured,estimate,103,2022
2784,2839,Wisconsin,Any coverage,estimate,5529,2022
2785,2840,Wisconsin,Uninsured,estimate,303,2022
2795,2850,Wyoming,Any coverage,estimate,505,2022
2796,2851,Wyoming,Uninsured,estimate,66,2022
4489,4588,Alabama,Any coverage,estimate,4469,2021
4490,4589,Alabama,Uninsured,estimate,489,2021
4500,4599,Alaska,Any coverage,estimate,622,2021
4501,4600,Alaska,Uninsured,estimate,80,2021
4511,4610,Arizona,Any coverage,estimate,6408,2021
4512,4611,Arizona,Uninsured,estimate,766,2021
